,Date,Vp,RHO,T,BP
0,1994-04-19 00:04:00+00:00,802.9,0.23589,199438.0,
1,1994-04-19 00:12:02+00:00,813.5,0.23191,197247.0,
2,1994-04-19 00:19:40+00:00,804.5,0.22993,199446.0,
3,1994-04-19 00:27:44+00:00,809.3,0.23384,196952.0,
4,1994-04-19 00:35:46+00:00,802.4,0.23835,198385.0,
5,1994-04-19 00:43:50+00:00,799.9,0.23449,198690.0,
6,1994-04-19 00:51:52+00:00,809.6,0.24823,182797.0,
7,1994-04-19 00:59:32+00:00,812.3,0.25193,172034.0,
8,1994-04-19 01:07:34+00:00,815.6,0.26252,162586.0,
9,1994-04-19 01:15:38+00:00,813.9,0.25096,152598.0,
10,1994-04-19 01:23:40+00:00,818.7,0.25005,157863.0,
11,1994-04-19 01:31:42+00:00,832.0,0.21903,155102.0,
12,1994-04-19 01:39:22+00:00,800.6,0.24071,148496.0,
13,1994-04-19 01:47:24+00:00,807.2,0.24213,155012.0,
14,1994-04-19 01:55:28+00:00,814.7,0.22492,162694.0,
15,1994-04-19 02:03:30+00:00,797.0,0.22738,164149.0,
16,1994-04-19 02:11:34+00:00,824.7,0.22289,181464.0,
17,1994-04-19 02:19:12+00:00,801.6,0.23896,196680.0,
18,1994-04-19 02:27:16+00:00,801.2,0.24911,181663.0,
19,1994-04-19 02:35:18+00:00,798.5,0.24362,177253.0,
20,1994-04-19 03:07:06+00:00,799.9,0.25513,185399.0,
21,1994-04-19 03:15:08+00:00,798.5,0.25297,172314.0,
22,1994-04-19 03:23:12+00:00,804.2,0.22551,161864.0,
23,1994-04-19 03:38:54+00:00,816.3,0.25847,153197.0,
24,1994-04-19 04:04:27+00:00,813.5,0.2497,160999.0,
25,1994-04-19 04:08:28+00:00,810.4,0.24051,157904.0,
26,1994-04-19 04:12:30+00:00,808.2,0.22822,165320.0,
27,1994-04-19 04:16:31+00:00,808.0,0.22493,156419.0,
28,1994-04-19 04:20:33+00:00,805.7,0.25302,152516.0,
29,1994-04-19 04:24:34+00:00,802.5,0.2396,153636.0,
30,1994-04-19 04:32:37+00:00,812.7,0.24786,146948.0,
31,1994-04-19 04:36:39+00:00,822.4,0.255,155330.0,
32,1994-04-19 04:40:40+00:00,811.0,0.24499,143425.0,
33,1994-04-19 04:44:42+00:00,802.5,0.22419,156702.0,
34,1994-04-19 04:48:43+00:00,798.0,0.17098,164810.0,
35,1994-04-19 04:52:45+00:00,798.2,0.21501,161871.0,
36,1994-04-19 04:56:46+00:00,795.5,0.22122,153642.0,
37,1994-04-19 05:00:47+00:00,798.1,0.22629,141456.0,
38,1994-04-19 05:12:52+00:00,800.3,0.23631,151203.0,
39,1994-04-19 05:16:53+00:00,790.7,0.22271,158958.0,
40,1994-04-19 05:20:55+00:00,792.8,0.24387,144332.0,
41,1994-04-19 05:24:56+00:00,791.9,0.24732,147564.0,
42,1994-04-19 05:28:58+00:00,793.0,0.24678,145205.0,
43,1994-04-19 05:32:59+00:00,792.7,0.22844,141561.0,
44,1994-04-19 05:37:01+00:00,798.3,0.23698,144877.0,
45,1994-04-19 05:45:04+00:00,790.7,0.23364,145276.0,
46,1994-04-19 05:49:05+00:00,798.6,0.23805,143195.0,
47,1994-04-19 05:53:06+00:00,788.7,0.22087,141855.0,
48,1994-04-19 05:57:08+00:00,788.6,0.22064,141133.0,
49,1994-04-19 06:01:09+00:00,787.6,0.22453,140034.0,
50,1994-04-19 06:05:11+00:00,787.9,0.22455,152937.0,
51,1994-04-19 06:09:12+00:00,790.7,0.22252,145443.0,
52,1994-04-19 06:13:14+00:00,795.6,0.21309,181031.0,
53,1994-04-19 06:17:15+00:00,786.0,0.22517,156677.0,
54,1994-04-19 06:21:17+00:00,781.9,0.21199,163971.0,
55,1994-04-19 06:25:18+00:00,801.3,0.202,183131.0,
56,1994-04-19 06:29:20+00:00,775.7,0.19704,180925.0,
57,1994-04-19 06:33:21+00:00,779.8,0.19236,177550.0,
